playerid,PlayerName,Season,outcome,observed,fitted_mean,fitted_p05,fitted_p95,type
27647,Anthony Volpe,2023,SB,0.03993344425956739,0.03883821674682302,0.030013148597332638,0.04863523083098679,fit
27647,Anthony Volpe,2024,SB,0.040638606676342524,0.038027923484224034,0.03087633145017786,0.045840931575846254,fit
27647,Anthony Volpe,2025,SB,0.030201342281879196,0.03300305335963074,0.025745629827483744,0.04106523126300031,fit
27462,Austin Martin,2024,SB,0.027237354085603113,0.04316598228725419,0.0283596600803639,0.06096241059212528,fit
27462,Austin Martin,2025,SB,0.06077348066298342,0.04020840705049144,0.02647004104617596,0.05713329939860823,fit
19921,Blake Perkins,2023,SB,0.02976190476190476,0.04453748896892546,0.03103528872326492,0.060327028300523326,fit
19921,Blake Perkins,2024,SB,0.052995391705069124,0.04581095668291823,0.03427866199708837,0.058915330307287704,fit
19921,Blake Perkins,2025,SB,0.04093567251461988,0.041571572150953646,0.02902895686183169,0.05615769028474347,fit
25764,Bobby Witt Jr.,2022,SB,0.04746835443037975,0.048600724594035194,0.03872048901366867,0.05922895909954678,fit
25764,Bobby Witt Jr.,2023,SB,0.07060518731988473,0.059247188786230975,0.050497122370492364,0.06846174374301577,fit
25764,Bobby Witt Jr.,2024,SB,0.04372355430183357,0.05763216774950034,0.04939256846029902,0.06613858518701698,fit
25764,Bobby Witt Jr.,2025,SB,0.055312954876273655,0.04952520745700402,0.040298230806551615,0.0597133578353367,fit
21496,Brandon Lockridge,2025,SB,0.06756756756756757,0.058113825457002416,0.03194464903129886,0.0917221609927463,fit
25479,Brenton Doyle,2023,SB,0.05104408352668213,0.0471943624327913,0.03629496094428943,0.0601483280104847,fit
25479,Brenton Doyle,2024,SB,0.04975124378109453,0.04547719365640018,0.03722658879109532,0.05451390030068463,fit
25479,Brenton Doyle,2025,SB,0.03345724907063197,0.038529008694364535,0.02973043668610337,0.04866748045070358,fit
22186,Brice Turang,2023,SB,0.05803571428571429,0.06346344861173431,0.04996071345587645,0.07835250386633842,fit
22186,Brice Turang,2024,SB,0.08077544426494346,0.06019691907825215,0.05059868791692821,0.07040420215686101,fit
22186,Brice Turang,2025,SB,0.036418816388467376,0.04988578868795129,0.04005012435486488,0.06065271976928715,fit
29524,Bryce Teodosio,2025,SB,0.04666666666666667,0.04068372895232502,0.020682263924231326,0.06775640112635284,fit
26294,Bryson Stott,2022,SB,0.02575107296137339,0.03403892630382206,0.025563172063543065,0.0437252991885518,fit
26294,Bryson Stott,2023,SB,0.0484375,0.045275583456131,0.03715162848473877,0.05394465637048636,fit
26294,Bryson Stott,2024,SB,0.05604203152364273,0.04745718270142796,0.03949961415453412,0.056079489836874385,fit
26294,Bryson Stott,2025,SB,0.04285714285714286,0.043406527789364345,0.03368255332368564,0.05457678029535712,fit
25768,CJ Abrams,2022,SB,0.023178807947019868,0.046441983504928654,0.03549862038935441,0.059329591415506054,fit
25768,CJ Abrams,2023,SB,0.07654723127035831,0.05757625188602361,0.04786471958817428,0.06816890040410445,fit
25768,CJ Abrams,2024,SB,0.05149501661129568,0.057027892311461784,0.048440785348394175,0.06621967988613073,fit
25768,CJ Abrams,2025,SB,0.048818897637795275,0.04994691502723939,0.04037131543537611,0.06061817627313462,fit
24262,Ceddanne Rafaela,2024,SB,0.03327495621716287,0.035157619140749434,0.025983919265016687,0.04552779848548439,fit
24262,Ceddanne Rafaela,2025,SB,0.034071550255536626,0.032276688806480894,0.02418682669804707,0.04144052881859265,fit
17929,Cedric Mullins,2018,SB,0.010471204188481676,0.03392969302937247,0.02305528036584531,0.046848476134956865,fit
17929,Cedric Mullins,2020,SB,0.0457516339869281,0.03750301791098345,0.029194711201389705,0.04681461764731129,fit
17929,Cedric Mullins,2021,SB,0.044444444444444446,0.039899697819282015,0.033150429167108565,0.047347638942124244,fit
17929,Cedric Mullins,2022,SB,0.050595238095238096,0.04192963851342189,0.03594650641941563,0.048345196467694154,fit
17929,Cedric Mullins,2023,SB,0.041758241758241756,0.054058745753397475,0.04654127664312896,0.0620935999451052,fit
17929,Cedric Mullins,2024,SB,0.06412825651302605,0.05492425282969435,0.04586633523279503,0.06428141339359147,fit
17929,Cedric Mullins,2025,SB,0.04417670682730924,0.04870121335727797,0.03885067336331735,0.05947828374296,fit
31912,Chandler Simpson,2025,SB,0.09977324263038549,0.09699569457932794,0.07392068640258478,0.12259076061952097,fit
25878,Corbin Carroll,2022,SB,0.017391304347826087,0.05502175254816075,0.04132615764156286,0.07062350275148137,fit
25878,Corbin Carroll,2023,SB,0.08372093023255814,0.06563291668159264,0.05446272836095558,0.07758939720374762,fit
25878,Corbin Carroll,2024,SB,0.05116959064327485,0.06192153400108078,0.053049372071857476,0.07113003615711855,fit
25878,Corbin Carroll,2025,SB,0.04984423676012461,0.051139035625459524,0.041746898048174975,0.061553398928856834,fit
19779,Dairon Blanco,2023,SB,0.17391304347826086,0.18271085734695705,0.14271919564544883,0.22829471907320237,fit
19779,Dairon Blanco,2024,SB,0.23484848484848486,0.20818555399553806,0.16103551242270359,0.2602188809098978,fit
22054,Dane Myers,2024,SB,0.037037037037037035,0.05051064403206646,0.03333325925377439,0.07083147881020611,fit
22054,Dane Myers,2025,SB,0.05405405405405406,0.044260805564167484,0.029419674734610494,0.062135780566432534,fit
27531,David Hamilton,2024,SB,0.10410094637223975,0.10845877127104799,0.08471560393407271,0.13556462407792097,fit
27531,David Hamilton,2025,SB,0.1134020618556701,0.09551396271291021,0.07335869264065996,0.12103025980543551,fit
29858,Denzel Clarke,2025,SB,0.03773584905660377,0.03512927282882687,0.016697481388515623,0.059345535592248165,fit
16947,Derek Hill,2021,SB,0.04,0.036408771737255104,0.020256104072933382,0.05723914387021908,fit
16947,Derek Hill,2024,SB,0.03488372093023256,0.04159804291072915,0.026809433198659333,0.059193845812384946,fit
16947,Derek Hill,2025,SB,0.04697986577181208,0.03512931682878979,0.02126996838072592,0.0524869031632853,fit
33541,Dylan Crews,2024,SB,0.09090909090909091,0.0684455442077053,0.047365325387937196,0.09357932920696574,fit
33541,Dylan Crews,2025,SB,0.052795031055900624,0.059041296684610216,0.04248604991463938,0.07768803132560506,fit
18042,Dylan Moore,2019,SB,0.03900709219858156,0.04995470023155241,0.03638820357961496,0.06511187436997486,fit
18042,Dylan Moore,2020,SB,0.07547169811320754,0.05398538360316124,0.04189075655839117,0.06722870882456966,fit
18042,Dylan Moore,2021,SB,0.05570291777188329,0.055399994393458205,0.045534339737184175,0.06600589755208895,fit
18042,Dylan Moore,2022,SB,0.08235294117647059,0.056311599760505364,0.047484582476849,0.06591592544928093,fit
18042,Dylan Moore,2023,SB,0.04242424242424243,0.07043316852053129,0.05909017733997685,0.08261570796520622,fit
18042,Dylan Moore,2024,SB,0.07256235827664399,0.06965623304206045,0.05627654067283968,0.08417316053935074,fit
18042,Dylan Moore,2025,SB,0.05761316872427984,0.060360285482572405,0.04545271256974395,0.07709093002057026,fit
19346,Eli White,2021,SB,0.01818181818181818,0.0378135517860119,0.023922970392503344,0.05474263447374182,fit
19346,Eli White,2022,SB,0.10256410256410256,0.03917467660612531,0.026793783929828084,0.05362076770949617,fit
19346,Eli White,2025,SB,0.03690036900369004,0.04469718214615222,0.0284887972094842,0.06453512240505545,fit
26668,Elly De La Cruz,2023,SB,0.08196721311475409,0.08909217413665987,0.07269960253384208,0.1070069273752739,fit
26668,Elly De La Cruz,2024,SB,0.09626436781609195,0.08040451544112547,0.0694995770996329,0.09238943455112927,fit
26668,Elly De La Cruz,2025,SB,0.05293276108726753,0.06420037053873594,0.053603674557420114,0.07575817029334304,fit
27790,Evan Carter,2024,SB,0.012345679012345678,0.040967297249999285,0.02483675140788129,0.060205345545888134,fit
27790,Evan Carter,2025,SB,0.06363636363636363,0.03925928726673591,0.02486524471241965,0.05632894800416842,fit
19709,Fernando Tatis Jr.,2019,SB,0.043010752688172046,0.04080874371945833,0.02978792451399047,0.05330717957726937,fit
19709,Fernando Tatis Jr.,2020,SB,0.042801556420233464,0.04207592296939576,0.03303722243574636,0.052046664430852554,fit
19709,Fernando Tatis Jr.,2021,SB,0.045787545787545784,0.04121419573460083,0.03415078331310135,0.04900200154897352,fit
19709,Fernando Tatis Jr.,2023,SB,0.045669291338582677,0.04770639523405348,0.04042232282904304,0.055560615117204865,fit
19709,Fernando Tatis Jr.,2024,SB,0.02511415525114155,0.044964605760096546,0.03716939438141902,0.053546599645877276,fit
19709,Fernando Tatis Jr.,2025,SB,0.04630969609261939,0.03708613319549154,0.029126328407893053,0.04564206159854048,fit
12916,Francisco Lindor,2018,SB,0.03355704697986577,0.02934869281880067,0.022512278909950764,0.036993824092325815,fit
12916,Francisco Lindor,2019,SB,0.03363914373088685,0.02751645894574849,0.022208920801360135,0.03334345235727192,fit
12916,Francisco Lindor,2020,SB,0.022556390977443608,0.02980625081326185,0.024773515149408405,0.03525210989986463,fit
12916,Francisco Lindor,2021,SB,0.019083969465648856,0.030832976493465104,0.026519344907751603,0.03541253926216102,fit
12916,Francisco Lindor,2022,SB,0.0226628895184136,0.03180405566457577,0.027700842239817718,0.03614444926136549,fit
12916,Francisco Lindor,2023,SB,0.04512372634643377,0.04063800352814745,0.03506600704918592,0.04663172097342923,fit
12916,Francisco Lindor,2024,SB,0.0420899854862119,0.04131561836933009,0.03470348439686816,0.04860459263983934,fit
12916,Francisco Lindor,2025,SB,0.04234972677595628,0.03702633729532636,0.029698510051414745,0.04496843990485862,fit
27555,Garrett Mitchell,2024,SB,0.049107142857142856,0.04599508993549465,0.02711155746696826,0.06928632444259035,fit
22799,Geraldo Perdomo,2022,SB,0.018,0.02131606521464566,0.014901823167357118,0.02901786273315171,fit
22799,Geraldo Perdomo,2023,SB,0.03232323232323232,0.02951469854264942,0.02270853418655621,0.03702232407870281,fit
22799,Geraldo Perdomo,2024,SB,0.023195876288659795,0.0327057477356667,0.026104872128551965,0.03976238857823144,fit
22799,Geraldo Perdomo,2025,SB,0.0375,0.03210023034811717,0.024561122024647074,0.0405859522837393,fit
25690,Grant McCray,2024,SB,0.038461538461538464,0.03343672453690568,0.01447227181105547,0.059561430817302995,fit
26289,Gunnar Henderson,2022,SB,0.007575757575757576,0.01741067156415522,0.011704083911859987,0.02417540902740775,fit
26289,Gunnar Henderson,2023,SB,0.01607717041800643,0.025722125480128318,0.01943699814415646,0.03257468977655772,fit
26289,Gunnar Henderson,2024,SB,0.02920723226703755,0.030439790449343248,0.02430415954441322,0.0369794789702871,fit
26289,Gunnar Henderson,2025,SB,0.04608294930875576,0.03194402641801466,0.024736202639583527,0.040033332435380015,fit
27506,Ha-Seong Kim,2021,SB,0.020134228187919462,0.02687233710999893,0.019169710793683844,0.035837074848152746,fit
27506,Ha-Seong Kim,2022,SB,0.020618556701030927,0.029996859187091298,0.023601441870755788,0.03703823539824468,fit
27506,Ha-Seong Kim,2023,SB,0.06070287539936102,0.04167505370709296,0.03443828493613911,0.04939793863758249,fit
27506,Ha-Seong Kim,2024,SB,0.04680851063829787,0.04628943595864713,0.03690307058409754,0.05660520935264622,fit
27506,Ha-Seong Kim,2025,SB,0.031413612565445025,0.045518173968197316,0.03291359925126961,0.06027102150773304,fit
35322,Hyeseong Kim,2025,SB,0.07647058823529412,0.06252746599810739,0.036087052503513545,0.09442687055124589,fit
25477,Isaac Collins,2025,SB,0.036281179138321996,0.03431915202446464,0.02177470970807937,0.04903039565381015,fit
16512,Isiah Kiner-Falefa,2018,SB,0.017676767676767676,0.025799345903423764,0.017999365429780357,0.03527771079843696,fit
16512,Isiah Kiner-Falefa,2019,SB,0.013513513513513514,0.024063379985854817,0.01793874534924728,0.03128590891950942,fit
16512,Isiah Kiner-Falefa,2020,SB,0.03508771929824561,0.025945798733519574,0.020430475532125875,0.032342137491744284,fit
16512,Isiah Kiner-Falefa,2021,SB,0.029542097488921712,0.026746463497247155,0.02210424513508772,0.03189471891494126,fit
16512,Isiah Kiner-Falefa,2022,SB,0.04143126177024482,0.027520486877632044,0.023133260700904015,0.03239178440325415,fit
16512,Isiah Kiner-Falefa,2023,SB,0.038781163434903045,0.03510397723413789,0.029112467399314744,0.04177508158509051,fit
16512,Isiah Kiner-Falefa,2024,SB,0.02217741935483871,0.03565691113719624,0.028455932950581676,0.04357624078349766,fit
16512,Isiah Kiner-Falefa,2025,SB,0.032679738562091505,0.03195002932360915,0.02394343795827408,0.040873978507866005,fit
28806,Jackson Chourio,2024,SB,0.038394415357766144,0.038595242721260435,0.0288677108958027,0.049279831562278095,fit
28806,Jackson Chourio,2025,SB,0.035653650254668934,0.03551202422457511,0.027138919200591832,0.044937932189139426,fit
29931,Jacob Young,2023,SB,0.10743801652892562,0.07265758407655079,0.0535568324941956,0.09436286326364388,fit
29931,Jacob Young,2024,SB,0.06333973128598848,0.06470168022409278,0.05200508011796139,0.07864803491127252,fit
29931,Jacob Young,2025,SB,0.04120879120879121,0.05066088527398079,0.039219132271208504,0.06336603588151145,fit
19260,Jake Fraley,2021,SB,0.03773584905660377,0.03224099042416283,0.022197017866160244,0.04433759822227187,fit
19260,Jake Fraley,2022,SB,0.016194331983805668,0.033101260447621364,0.02507848591278062,0.04209488609928128,fit
19260,Jake Fraley,2023,SB,0.05526315789473684,0.04187752184133812,0.03321218482600803,0.0513067134955873,fit
19260,Jake Fraley,2024,SB,0.05235602094240838,0.04193345746201098,0.03223530208403241,0.05255634849829322,fit
19260,Jake Fraley,2025,SB,0.018433179723502304,0.03681329961815703,0.025673066726614485,0.04956147486464554,fit
26202,Jake Mangum,2025,SB,0.0630841121495327,0.058057368114126436,0.041000862315205625,0.07712777960951502,fit
21622,Jake McCarthy,2022,SB,0.06497175141242938,0.06473866141869052,0.049173581280427064,0.08192640934022195,fit
21622,Jake McCarthy,2023,SB,0.08333333333333333,0.06673609427937227,0.05457752616461216,0.07988422807364177,fit
21622,Jake McCarthy,2024,SB,0.050505050505050504,0.054462989144065145,0.044003209600620506,0.06602137225474583,fit
21622,Jake McCarthy,2025,SB,0.02702702702702703,0.038973205768648524,0.028623471769948727,0.050899942415210876,fit
20308,Jake Meyers,2021,SB,0.018404907975460124,0.013657464117522134,0.007828702798086002,0.02130115627698641,fit
20308,Jake Meyers,2022,SB,0.0125,0.016063099927643484,0.010567929288757534,0.02271147795461729,fit
20308,Jake Meyers,2023,SB,0.01466275659824047,0.023337277846070897,0.017066597488111613,0.030441539155936684,fit
20308,Jake Meyers,2024,SB,0.021442495126705652,0.026908055779073247,0.0201470106320241,0.03458407537586108,fit
20308,Jake Meyers,2025,SB,0.04199475065616798,0.027261078309710304,0.01910575531559038,0.03696310955509151,fit
31370,Jakob Marsee,2025,SB,0.05982905982905983,0.05435527702816864,0.032862340632033485,0.08042526938996908,fit
24617,Jarren Duran,2021,SB,0.017857142857142856,0.03466345152617835,0.022558195175522135,0.049583823412390204,fit
24617,Jarren Duran,2022,SB,0.03139013452914798,0.03583874437207429,0.026308362753739257,0.04663010418048722,fit
24617,Jarren Duran,2023,SB,0.06629834254143646,0.04565297306058986,0.03696985352839783,0.0552306485302678,fit
24617,Jarren Duran,2024,SB,0.04625850340136054,0.0460133133979255,0.03834713490243444,0.05427300715716563,fit
24617,Jarren Duran,2025,SB,0.034482758620689655,0.04063595760061972,0.03201742484867958,0.05032420480361432,fit
28080,Jasson Domínguez,2025,SB,0.053613053613053616,0.05229421132592917,0.036432296533436305,0.07075639169659008,fit
20454,Jazz Chisholm Jr.,2021,SB,0.045364891518737675,0.04590028717513634,0.03442797200385838,0.058708882395119295,fit
20454,Jazz Chisholm Jr.,2022,SB,0.04979253112033195,0.047528267706865975,0.03867175125358217,0.057173127785133795,fit
20454,Jazz Chisholm Jr.,2023,SB,0.057441253263707574,0.06065208644283296,0.05153155312497031,0.07033176694698083,fit
20454,Jazz Chisholm Jr.,2024,SB,0.0644122383252818,0.061254037895815135,0.05177101860442001,0.07142126997949358,fit
20454,Jazz Chisholm Jr.,2025,SB,0.0583804143126177,0.05421851070128152,0.0434559370398558,0.06655441742968206,fit
21636,Jeremy Peña,2022,SB,0.01971326164874552,0.018880802458274958,0.01329224084716312,0.025428146485231305,fit
21636,Jeremy Peña,2023,SB,0.02050473186119874,0.026694075818065707,0.020868573179532193,0.033161436119312916,fit
21636,Jeremy Peña,2024,SB,0.03076923076923077,0.03022177984235609,0.024016315137690807,0.03705817046762464,fit
21636,Jeremy Peña,2025,SB,0.03683241252302026,0.030332356052873755,0.02249618609338581,0.039193226436744465,fit
24336,Johan Rojas,2023,SB,0.08536585365853659,0.0781746400116423,0.05788961086415169,0.10149981017032875,fit
24336,Johan Rojas,2024,SB,0.06887052341597796,0.07436701347466736,0.05800645635495482,0.09211462562233166,fit
24336,Johan Rojas,2025,SB,0.06976744186046512,0.06212226332932292,0.047024202864027434,0.07939174251805264,fit
26284,John Rave,2025,SB,0.04,0.035476789045288316,0.01786683698366274,0.05901126777307749,fit
12037,Jon Berti,2019,SB,0.059233449477351915,0.05007104622218714,0.03692499110483102,0.06545981331093581,fit
12037,Jon Berti,2020,SB,0.06040268456375839,0.05379739177561645,0.0421509065962857,0.06716949605644272,fit
12037,Jon Berti,2021,SB,0.02952029520295203,0.05561766778558658,0.04596519583858567,0.06624935122485218,fit
12037,Jon Berti,2022,SB,0.10148514851485149,0.05774996579934099,0.0484224463646434,0.0680365225592478,fit
12037,Jon Berti,2023,SB,0.03773584905660377,0.07484031473127914,0.06065453700044293,0.09016406317943904,fit
12037,Jon Berti,2025,SB,0.102803738317757,0.0718797292727466,0.04968395299910614,0.09898122731537198,fit
26365,Jonny DeLuca,2024,SB,0.04419889502762431,0.04069774606747048,0.02585409743037751,0.05910553131698198,fit
31431,Jordan Beck,2024,SB,0.03804347826086957,0.03392198083240692,0.023047531907492234,0.047202197134114464,fit
31431,Jordan Beck,2025,SB,0.03231292517006803,0.0317111313023313,0.022536233861733916,0.04212195555259453,fit
17273,Jorge Mateo,2021,SB,0.04784688995215311,0.06000155768545225,0.04498209652338289,0.07759149333519,fit
17273,Jorge Mateo,2022,SB,0.06566604127579738,0.061012768584505946,0.050271382796967204,0.07296870373672125,fit
17273,Jorge Mateo,2023,SB,0.09142857142857143,0.07731672185480207,0.06352591216162266,0.092090673336027,fit
17273,Jorge Mateo,2024,SB,0.0625,0.07840918303909472,0.059434210043353405,0.09999927567161118,fit
19953,Josh Lowe,2022,SB,0.015151515151515152,0.04185519950222089,0.03029162220976174,0.05550181141664863,fit
19953,Josh Lowe,2023,SB,0.06387225548902195,0.053227920689964354,0.0425690397728071,0.06506441547273364,fit
19953,Josh Lowe,2024,SB,0.06459948320413436,0.05362179378100289,0.04379409448788843,0.06443909986252445,fit
19953,Josh Lowe,2025,SB,0.041379310344827586,0.04737257582440414,0.035969335103581496,0.059956038191937566,fit
18839,Josh Naylor,2019,SB,0.0035842293906810036,0.0045846085322937095,0.002201083137263731,0.007932992593160769,fit
18839,Josh Naylor,2020,SB,0.009615384615384616,0.006408906123689433,0.0035702663660525207,0.010227062390660319,fit
18839,Josh Naylor,2021,SB,0.004,0.008533354224016645,0.005479241333552393,0.01247708108410921,fit
18839,Josh Naylor,2022,SB,0.012048192771084338,0.011287426481943466,0.008072665908883338,0.015100939955799048,fit
18839,Josh Naylor,2023,SB,0.020202020202020204,0.018422274028980067,0.014118306762529665,0.023346042883247185,fit
18839,Josh Naylor,2024,SB,0.009478672985781991,0.02382008225062815,0.018328544776191537,0.02979801066064213,fit
18839,Josh Naylor,2025,SB,0.04966887417218543,0.027024843964736017,0.019828652892528636,0.03527031464507092,fit
23401,José Caballero,2023,SB,0.09285714285714286,0.09067460184098215,0.0717440509281568,0.11153327815904453,fit
23401,José Caballero,2024,SB,0.09109730848861283,0.10583165235902364,0.09019501309902324,0.12283212904894023,fit
23401,José Caballero,2025,SB,0.13243243243243244,0.10749886095800937,0.08681010878454422,0.13032751879618534,fit
13510,José Ramírez,2018,SB,0.04871060171919771,0.04059802687671551,0.032167856210159176,0.05014233203545561,fit
13510,José Ramírez,2019,SB,0.04428044280442804,0.03739788945271072,0.03096062394727984,0.04432362767156134,fit
13510,José Ramírez,2020,SB,0.03937007874015748,0.04001362590795683,0.03410468588431687,0.046621234896791895,fit
13510,José Ramírez,2021,SB,0.04245283018867924,0.04112284177181249,0.03596007867160822,0.046561339475373,fit
13510,José Ramírez,2022,SB,0.029197080291970802,0.04236966205796346,0.03736136330247274,0.04768211647106117,fit
13510,José Ramírez,2023,SB,0.04052098408104197,0.054371164854953254,0.047793907929787265,0.061244549982793835,fit
13510,José Ramírez,2024,SB,0.060117302052785926,0.055827770175643616,0.047959197597959816,0.06417678362647573,fit
13510,José Ramírez,2025,SB,0.06537890044576523,0.0508152254965604,0.04182086437167542,0.060601983220039346,fit
23697,Julio Rodríguez,2022,SB,0.044642857142857144,0.040857915375372,0.03209463934582071,0.050555124930930936,fit
23697,Julio Rodríguez,2023,SB,0.05182072829131653,0.04947032080084168,0.041715070645889175,0.05807730740454048,fit
23697,Julio Rodríguez,2024,SB,0.03915171288743882,0.04731993254619042,0.04012754499758524,0.0553557828778837,fit
23697,Julio Rodríguez,2025,SB,0.04225352112676056,0.03958640918540752,0.031709375535529744,0.048656418668358105,fit
26374,Kameron Misner,2025,SB,0.03686635944700461,0.03375854779857103,0.01775307193713983,0.0551557322927713,fit
18345,Kyle Tucker,2020,SB,0.03508771929824561,0.029390639412267845,0.020973036618304613,0.039387816738900294,fit
18345,Kyle Tucker,2021,SB,0.024691358024691357,0.0311911303145644,0.024363276776856204,0.0386940962123166,fit
18345,Kyle Tucker,2022,SB,0.041050903119868636,0.032740552979206874,0.027192404768695964,0.038800239874524745,fit
18345,Kyle Tucker,2023,SB,0.04451038575667656,0.04222217219022327,0.03575413309248621,0.04914858778693828,fit
18345,Kyle Tucker,2024,SB,0.032448377581120944,0.042967332494460594,0.035163707595188595,0.051363293913860554,fit
18345,Kyle Tucker,2025,SB,0.04187604690117253,0.03820168194448257,0.02934288363502733,0.047942430880678344,fit
26420,Kyren Paris,2025,SB,0.05,0.04401799839655105,0.02138368889976435,0.07373719770969746,fit
16939,Lane Thomas,2021,SB,0.022727272727272728,0.02210663208445884,0.01519580909196011,0.030329865532732505,fit
16939,Lane Thomas,2022,SB,0.014598540145985401,0.025029020831711622,0.019285607130518554,0.03154038293320338,fit
16939,Lane Thomas,2023,SB,0.02932551319648094,0.03494164199264842,0.02846973855480431,0.04218833694824416,fit
16939,Lane Thomas,2024,SB,0.06060606060606061,0.03862656977541829,0.030220136666782294,0.04797172680065134,fit
16939,Lane Thomas,2025,SB,0.028169014084507043,0.037452430918838035,0.026282489390570166,0.05075394144723516,fit
22542,Lawrence Butler,2023,SB,0,0.029466353421468517,0.019784787230466866,0.04122919622643383,fit
22542,Lawrence Butler,2024,SB,0.03991130820399113,0.03297443732677827,0.024647755214189108,0.0425767594075687,fit
22542,Lawrence Butler,2025,SB,0.03492063492063492,0.032450836723693983,0.024344200040715993,0.041531491309377146,fit
21009,Leo Rivas,2025,SB,0.05405405405405406,0.0482445707852036,0.023118671961676128,0.08198736908909413,fit
19858,Luis Rengifo,2019,SB,0.0049261083743842365,0.008704477918074589,0.00477806181252644,0.013949031243964566,fit
19858,Luis Rengifo,2020,SB,0.02830188679245283,0.010929310445557542,0.006823483504510489,0.01610396607808361,fit
19858,Luis Rengifo,2021,SB,0.005263157894736842,0.013148922206524588,0.009131994272055804,0.017884065916462123,fit
19858,Luis Rengifo,2022,SB,0.011741682974559686,0.01579090903999455,0.011864417745780616,0.02025543532067718,fit
19858,Luis Rengifo,2023,SB,0.01348314606741573,0.023509449404632326,0.018297703814878736,0.02941044194997982,fit
19858,Luis Rengifo,2024,SB,0.07894736842105263,0.02785888457227908,0.021420573288480852,0.03499544801987851,fit
19858,Luis Rengifo,2025,SB,0.018484288354898338,0.029094450958124962,0.021232890385575937,0.03828927709442668,fit
20043,Luis Robert Jr.,2020,SB,0.039647577092511016,0.023897590249225817,0.016138077157686143,0.03348243615851634,fit
20043,Luis Robert Jr.,2021,SB,0.02027027027027027,0.028098807069583245,0.020797999490364844,0.036328543584756595,fit
20043,Luis Robert Jr.,2022,SB,0.02743142144638404,0.032690211211236934,0.02623713672816418,0.039709253559859756,fit
20043,Luis Robert Jr.,2023,SB,0.03361344537815126,0.046745391342088924,0.03924173535331972,0.05489860000556038,fit
20043,Luis Robert Jr.,2024,SB,0.05411764705882353,0.052773960161472525,0.04362280653341754,0.06288824791190153,fit
20043,Luis Robert Jr.,2025,SB,0.0765661252900232,0.05208875587990116,0.04038426944330939,0.06533932368344508,fit
26548,Luisangel Acuña,2025,SB,0.08290155440414508,0.07740373301311407,0.049232159006397117,0.11158987273018388,fit
33321,Luke Keaschall,2025,SB,0.06763285024154589,0.06117354790311543,0.037159101127708496,0.09124815583889376,fit
22715,Maikel Garcia,2023,SB,0.04466019417475728,0.05087798392542572,0.03960840616750878,0.06362611592259658,fit
22715,Maikel Garcia,2024,SB,0.05910543130990415,0.046998457807229915,0.03873183840693409,0.05576587065664048,fit
22715,Maikel Garcia,2025,SB,0.03453453453453453,0.03872151471619938,0.030640076696656735,0.04778596646248016,fit
33322,Matt Shaw,2025,SB,0.038901601830663615,0.03602725352192531,0.023118029180217416,0.05181604388698901,fit
22557,Michael Siani,2024,SB,0.059880239520958084,0.058365601388692345,0.03869985544276903,0.08089003032432804,fit
20017,Miles Mastrobuoni,2023,SB,0.087248322147651,0.051607382980904906,0.03360559060455971,0.07327037785141186,fit
20017,Miles Mastrobuoni,2024,SB,0.018867924528301886,0.04768587746906623,0.03249674698487198,0.06528311197971992,fit
20017,Miles Mastrobuoni,2025,SB,0.03428571428571429,0.03950926303617862,0.025488091086306657,0.057000840675650664,fit
