playerid,PlayerName,position,PA_atc,composite_zscore,z_HR,z_R,z_RBI,z_SB,z_OBP,z_SLG
26467,Luis Matos,OF,327.942,-0.23095677670998105,-0.23326558739058645,-0.2663039087455312,-0.23952088461615348,-0.24874887648029229,-0.45086105743306604,0.052959654405743115
26477,Spencer Horwitz,1B,478.12,0.4471893902419084,0.31762234895060504,0.4857885845201792,0.5794232424608922,-0.7001528572117802,1.2947958335255847,0.70565918920597
26517,Noelvi Marte,3B/OF,537.282,0.5022250469425885,0.32858191379625473,0.7643046591514568,0.6777369902321634,0.9749851224259478,-0.002714172810884696,0.2704557688605933
26536,Warming Bernabel,1B,95.7927,-0.6700929368539926,-0.9501542119332758,-1.2606777562318756,-1.1866046674387236,-0.7699621412984353,0.019935168968375362,0.12690598680997955
26540,Angel Martínez,OF,254.433,-0.48473798773574434,-0.6430021293810126,-0.5896482762509625,-0.6839162058180969,-0.2681325503527874,-0.34725100768376266,-0.3764777569278444
26546,Agustín Ramírez,C/DH,505.852,0.42355843943833754,0.5643398051035052,0.6629873923345022,0.6213604548352224,0.5790244912880088,-0.17492259760366227,0.28856109067244834
26548,Luisangel Acuña,2B,370.595,-0.13093387929499647,-0.8298520585848516,-0.1268052092716124,-0.6493079278413353,2.38460445226096,-0.25834259548768135,-1.3058999368454585
26599,Jonatan Clase,OF,30.0681,-1.1024528916832115,-1.1790606004652597,-1.5416087821522404,-1.4959838577450775,-0.7535079524566459,-0.7426840654933562,-0.9018720917866896
26668,Elly De La Cruz,SS,639.695,1.6033730042701286,1.117570202800571,1.8599592787519084,1.2364563265230593,3.693888142150416,0.7936455521717218,0.9187185232230943
27462,Austin Martin,OF,319.898,-0.0024395808530975893,-0.7723966630687197,-0.16176047558661552,-0.6148018521548987,0.7870424759603384,1.1249855704470408,-0.37770654071573084
27464,Dillon Dingler,C,415.688,0.1851882382904805,0.023888669174626145,0.08427858043389648,0.3352338673786945,-0.703814070208491,0.7901232075031748,0.5814191754609821
27465,Spencer Torkelson,1B,610.607,0.8848635433824671,1.633945625046053,1.2083923613075946,1.4166422991097851,-0.580017086976547,0.7428715883314807,0.8873464734764358
27467,Tyler Soderstrom,1B/OF,579.449,0.9734759380523248,1.5271658322203974,1.0482750251998318,1.5596719174669467,-0.16540716140632877,0.6488502055377018,1.2222998092954003
27475,Jordan Walker,OF,470.575,-0.13761650934194156,-0.11902017054040531,0.2260220758316718,0.11427786452569036,0.25770389178462194,-0.7937260628126068,-0.5109566548406214
27478,Patrick Bailey,C,474.056,-0.26293590633784425,-0.16437482307837556,0.0865174263117588,0.25233605348459776,-0.5823236517681007,-0.6051871343479313,-0.5645833086290147
27479,Masyn Winn,SS,597.622,0.5406082878164761,0.304294442561427,1.1523736054776261,0.7561325777442279,0.6180354863530593,0.23949956814591547,0.17331404661660052
27482,Robert Hassell III,OF,264.008,-0.6458241917443973,-0.714438338336283,-0.6213658239230212,-0.7108468725324918,-0.1471605576115092,-0.8946023903609439,-0.7865311677021348
27490,Nick Gonzales,2B,437.203,-0.1073117325023889,-0.3009645269189768,0.11860477858842758,0.0675608639344941,-0.47459537415047165,0.0900282021257509,-0.14450433859355763
27506,Ha-Seong Kim,SS,335.223,0.07792703460107851,-0.4366064459099417,-0.09040758610863144,-0.3567259091134452,1.1866783325821426,0.2793220242129291,-0.11469820805658226
27531,David Hamilton,2B/SS,119.986,-0.6954619168392675,-0.9574386191163528,-1.1186258743307012,-1.1768937052086765,0.4409297957514312,-0.7598054641259867,-0.6009376340053192
27534,Edouard Julien,2B,179.195,-0.8845750236463025,-0.9003863982635674,-0.9632328857401907,-1.0602048769187535,-0.6580516333980019,-0.5921270486058896,-1.1334472989514117
27555,Garrett Mitchell,OF,291.191,0.23432376535377844,-0.24645113099453575,-0.16324229100702134,-0.3412237643339645,0.5882025391988569,0.8477155099841398,0.7209417292751956
27562,Austin Wells,C,448.136,0.2587526328313096,0.7614663736063195,0.26801017901179824,0.6724334098712932,-0.5206224589444959,-0.14640530899563955,0.5176336024385821
27577,Casey Schmitt,2B/3B,395.748,0.10576931136132424,0.28659406250037545,0.018575189353192363,0.2780807575388397,-0.6109929498084942,0.07883944031074368,0.5835193682732884
27615,Alec Burleson,DH/OF,560.258,0.8298549241846399,0.8288746382966128,0.9536133028089847,1.2336135070066163,-0.1479622453037881,0.9530813436419688,1.157908998657445
27630,Nick Loftin,2B/OF,127.519,-0.8912698986044071,-0.9612138092550444,-1.15941332515964,-1.1600053519665579,-0.6937188492490978,-0.6221187905132738,-0.7511492654828281
27647,Anthony Volpe,SS,448.38,0.18574491275821794,0.12522713576910863,0.3780542119582487,0.1899133069744074,0.9513530774281062,-0.46295866367056576,-0.06711959190999711
27653,Christian Koss,2B,197.112,-0.40577722175027015,-0.7523422329582209,-0.7775118129289383,-0.8287918650773956,-0.3978724246138499,0.29202977121840157,0.029825233858382177
27676,Vinnie Pasquantino,1B/DH,618.75,1.038047697611422,1.8883292350905703,1.0086755586566056,1.9663190453296249,-0.7031268159537587,0.7251292560302345,1.3429599065152558
27684,Michael Massey,2B,325.094,-0.4867351124393687,-0.464513829621836,-0.4057770214294421,-0.35727361816976927,-0.5448716798017885,-0.7010229082372322,-0.44695161737614386
27735,Brett Wisely,2B,55.0027,-1.0595389755313498,-1.1137118748084345,-1.4501583838816745,-1.3944705483554156,-0.7794336110554124,-0.9255733124190223,-0.6938861226681392
27769,Pete Crow-Armstrong,OF,605.724,1.3622953478105604,1.4077507480422464,1.3993191763088,1.3864003003698508,3.0576798999046972,-0.016897375065851056,0.9395193373036191
27790,Evan Carter,OF,388.423,0.25277777717403643,0.0015717030931127593,0.21966932235642436,-0.04003048365925013,1.162291135817247,0.006253368844182696,0.16691161659250212
27815,Jordan Westburg,2B/3B,577.38,1.002816548603709,1.3033211915135599,1.1808577379863499,1.3565544384168828,-0.11949574056706976,0.9375329025598104,1.3581287617127198
27845,Matt Mervis,1B/DH,39.6847,-1.0742510693413172,-1.0763965588158906,-1.513668494058828,-1.4191448668694182,-0.8330220452450015,-1.1736614313213833,-0.42961301973738203
27883,Thomas Saggese,2B/SS,326.646,-0.4236872046098447,-0.7291187774755472,-0.38125012291078764,-0.5314350507454231,-0.2941120320775619,-0.015312186977476681,-0.5908950574722718
27899,Colt Keith,2B,482.012,0.26409913674398966,0.10938705134774872,0.48476638571014363,0.37204956639368164,-0.31648087614398257,0.5990041646983411,0.3358685284580054
27915,Alejandro Osuna,OF,104.874,-0.9669251198950519,-1.0759913728105113,-1.2557231859794515,-1.2868212867744517,-0.4930613242910625,-0.5751770485724478,-1.1147765009423867
27962,Adael Amador,2B,306.974,-0.9991190890176309,-0.7575163118308629,-0.6589446545464818,-0.7238548802243686,-0.4984598164736679,-1.7284759512224253,-1.6274629198079782
28022,Edgar Quero,C/DH,423.83,-0.20934774710023737,-0.47945416950798864,-0.12130591538736095,-0.09571267460736854,-0.721750429093341,0.5129608497695325,-0.3508241437748977
28080,Jasson Domínguez,OF,375.832,0.3891927272694546,-0.215398016746944,0.19196148864137502,-0.10651843141380732,1.508467175126619,0.5824125487608209,0.37423159924866356
28163,Junior Caminero,3B,632.264,1.3930403840844097,2.5734078316681237,1.5385985520970713,2.096286741363778,0.028237024184948945,0.4135496204219296,1.7081625347706069
28253,Javier Sanoja,3B/OF,223.267,-0.4261256379646854,-0.6510737914118973,-0.6986661126682553,-0.7024601357491665,-0.3602623753601965,-0.13960642284556732,-0.004684989753029961
28312,Coby Mayo,1B,67.4117,-0.8110308213316904,-1.0124827106455156,-1.3764845279448161,-1.312697391697201,-0.78058387483642655,-0.2988452732309669,-0.08509114963521652
28552,Yanquiel Fernández,DH/OF,123.543,-0.8896712025776624,-0.9291747463914134,-1.2137366523725763,-1.1245626495461287,-0.7883702818731315,-0.7481210715244568,-0.5340618137582677
28806,Jackson Chourio,OF,627.953,1.3817542979576032,1.2347828944409742,1.6289652886994417,1.4594578945995524,1.9611285550862472,0.7158900389555614,1.2903011159638424
28824,Samuel Basallo,C,416.4,-0.578647635115574,0.30852726951800546,-0.29119343117091695,0.1871715141112449,-0.726915572186457,-2.148825474570386,-0.8006501163949346
29490,Jackson Merrill,OF,603.79,1.0023928826361124,1.1350415582857167,1.2510187151569798,1.4288697924667275,0.33722797098060314,0.6190505381190293,1.2431487208076175
29518,James Wood,OF,641.073,1.3139870597787378,1.4090808604924931,1.6125294250666953,1.465891730050652,1.2585681062193195,0.9862080350549733,1.1516442017882935
29524,Bryce Teodosio,OF,224.252,-0.8310454953159736,-0.8965337752070637,-0.8056918947515949,-0.9493757659649443,0.2728469783726676,-1.248148839761995,-1.3593696745829118
29554,Adrian Del Castillo,C/DH,294.582,-0.31415005733360313,-0.2922699024747944,-0.4914624958710867,-0.3058052879782063,-0.6956014694110317,-0.1830559732656845,0.0832947849991848
29571,Tim Tawa,2B/OF,145.34,-0.7553541115261394,-0.8548242004887179,-1.0288492359895587,-1.076862319470319,-0.2759451259190974,-0.7391330559153854,-0.5565107313737582
29575,Trey Sweeney,SS,87.0041,-1.0225302070747948,-1.0147313132675362,-1.3166271492061086,-1.2766751447617457,-0.7091492187058982,-1.1140138578833176,-0.7039845586241632
29576,Ben Rice,1B/DH,553.228,0.8400750120035388,1.686232853170445,0.9288873422075014,1.3149292538345745,-0.5006990524700826,0.5697737028385572,1.0413259724402373
29591,Colton Cowser,OF,515.108,0.4009600634746824,0.7256231137710522,0.6950171652631809,0.5988481787544584,0.7286882885153075,-0.45455656253517734,0.11214019707927271
29592,Connor Norby,3B,469.052,0.27126612507245845,0.19040480411207145,0.5034515922262071,0.3558717095299454,0.2773670383051663,0.09801881586269537,0.20248279039866493
29606,Justyn-Henry Malloy,DH/OF,205.14,-0.5680307725465052,-0.6595007234234084,-0.8490169100090609,-0.7932567446698985,-0.7421580963031377,-0.05404156055767696,-0.31021060031584935
29617,Henry Davis,C/OF,284.738,-1.0589070544965724,-0.6998092980577096,-0.7011883730591179,-0.7681738823776394,-0.584294929123532,-1.9153786582085879,-1.684597186152848
29622,Sal Frelick,OF,540.095,0.6505570263473988,-0.13796797173274628,0.9535144773400315,0.3773872399604386,1.296310359292575,1.1908762119846523,0.22322184123944142
29630,Joey Loperfido,OF,73.8944,-0.31617284915703825,-0.9866230695857626,-1.2960475721053648,-1.244941194580255,-0.7005952803851778,1.2081942505140808,1.12297577120025
29634,Will Wagner,2B/3B,197.249,-0.8292861664796422,-0.9735684014138578,-0.9274594149400174,-1.0388313180633217,-0.5854356774970951,-0.2565381196529635,-1.193884067310597
29646,Caleb Durbin,3B,547.433,0.5421516648045529,0.09370729826056962,0.8828129249159917,0.526202528487009,1.242901777445526,0.4429556961415084,0.06432976357671223
29668,Marcelo Mayer,3B,463.595,-0.014246608033442229,0.19176882921920058,0.2715680512831484,0.31317984746329747,-0.4358796305978681,-0.39030134893564317,-0.035815396632788515
29695,Matt McLain,2B,538.246,0.21456888424267306,0.04088525858964867,0.7316262116926159,0.27978038852955533,0.8526239176097982,-0.18572799466725218,-0.43177447629832755
29704,Braxton Fulford,C,203.671,-0.7954498274783685,-0.7578829660411571,-0.9128193028123034,-0.8260688394169748,-0.7008109808632076,-0.84660254292925,-0.7285143328073174
29712,Colson Montgomery,SS,538.554,1.232215076275166,2.7771644763814907,1.067799260705201,1.7095159508752007,-0.453602711634032,0.4102859083291434,1.8821275729939926
29715,Hunter Goodman,C,562.549,0.9672782990728169,2.0931504749329517,0.8774422097893545,1.8187776518970478,-0.6048811781519149,0.174264754458589,1.444915881510873
29766,Zack Gelof,2B,167.037,-1.0246768213711206,-0.8786512946394748,-1.0200041490800345,-1.0670574832002995,-0.32583771509019993,-1.6337740957838094,-1.2227361904329062
29779,Max Muncy,2B/3B,349.96,-0.36715310475589064,-0.011135657516671327,-0.320904858228401,-0.11942021344985344,-0.583585709272676,-1.0066823422919429,-0.16118984777579917
29782,Niko Kavadas,1B/DH,29.1478,-1.0990502766890138,-1.1526868358999434,-1.5518078498546681,-1.4816434952203454,-0.8279786650823632,-0.8856631430258131,-0.6945216710509483
29788,Brett Harris,3B,180.035,-1.074525684400756,-0.8105693029935283,-1.0174733301628487,-1.0121937498262452,-0.7022900186359937,-1.5607024741884739,-1.3439252305974456
29794,Kyle Manzardo,1B/DH,532.977,0.4265876919923068,1.121332708099485,0.4971179177187891,1.072508844653403,-0.6528508209433239,-0.06953445798647638,0.5909519604119635
29844,Liam Hicks,C/1B,223.262,-0.46277892197559917,-0.7212598313093084,-0.7507146201989919,-0.7375527716724243,-0.6786941764352219,0.3071230244051588,-0.1955751566428073
29858,Denzel Clarke,OF,367.026,-0.1912798362376935,-0.4619260954118165,-0.09413205916226554,-0.337498967881934,0.727215941644361,-0.4286315171806756,-0.5527063194338304
29931,Jacob Young,OF,322.387,-0.3812921413516189,-0.8260802283779258,-0.3372041615227286,-0.6807213953348225,0.7723633647349986,-0.1721999467730722,-1.0439104808361632
29993,Brady House,3B,482.583,-0.22147486351878323,-0.24714917823883384,0.22745245046329127,0.14186739510685062,0.1474273767400828,-0.9354358278520029,-0.6630113973320874
29995,Daylen Lile,OF,528.594,0.968740771032525,0.4384150066688975,1.0647896340317484,0.7850650350262509,0.7650265439778965,1.4840375178670213,1.2751108886233358
30011,Christian Encarnacion-Strand,1B,147.516,-0.9441930280293344,-0.7585576241851266,-1.1244178016497086,-0.9697624800810987,-0.7734107294641388,-1.4898226595145136,-0.5491868732814198
30038,Carson Williams,SS,369.02,-0.4503739071586328,0.18935760814179134,-0.17449421708028484,-0.08048051619089915,-0.04276155778761801,-2.0143869688011478,-0.5794777912336384
30116,Seiya Suzuki,DH/OF,615.502,1.1943874067234896,1.6989513630007953,1.3769971816158681,1.7545795441019991,-0.04950141291976242,0.9893598386322728,1.395937925909767
31166,Heston Kjerstad,OF,63.529,-1.0067939045418155,-1.0684611479274246,-1.4122937629535064,-1.356158837546926,-0.7728486667914183,-0.8406236231182728,-0.5903773889133459
31347,Zach Neto,SS,637.627,1.5514337052564846,1.4789516924275774,1.7386086418726756,1.457129928345808,2.856012676504108,0.6758181988227203,1.1020810935660186
31349,Victor Scott II,OF,500.056,0.18638290774452204,-0.358001717087161,0.4234261512499315,-0.06623824005984516,3.0714426230969467,-0.9238015903709553,-1.0285297803617843
31363,Graham Pauley,3B,349.143,-0.33123854401227637,-0.4648662874282875,-0.21821737337661265,-0.3607245849018214,-0.3427778949899673,-0.11705797013208809,-0.4837871532448812
31370,Jakob Marsee,OF,568.715,1.3384700474285178,0.538612111589786,1.3317295675826837,0.9548775036518825,2.7789502635707697,1.3196748105372336,1.1069760276387508
31382,Dalton Rushing,C,192.227,-0.7735839868664858,-0.6267297963225869,-0.9630847370295482,-0.7707893198699084,-0.7737335907015205,-1.0610813725240797,-0.4460851047512712
31394,Brooks Baldwin,OF,385.04,-0.10554884956647809,-0.11097249391360124,-0.020090911848137098,-0.027648548150450102,0.11507122185155887,-0.5306287055612979,-0.05902365977694102
31396,Tyler Locklear,1B,288.984,-0.8775723520432693,-0.7181577266574433,-0.6114397732420473,-0.7325966430118678,-0.34415697978334125,-1.398915898711476,-1.46016709085344
31431,Jordan Beck,OF,516.386,0.30163754816115174,0.04673967795488264,0.6033160229160952,0.3579574994298646,1.2711327274516206,-0.29551384215229404,-0.1738067966332586
31500,Ryan Ritter,2B/SS,242.632,-0.5596249461181283,-0.8112507099621852,-0.673617498077626,-0.7934749592853108,-0.2987291543058284,-0.174165046201905,-0.6065123088759148
31539,Drake Baldwin,C,505.86,0.8241366194580406,1.211412769835398,0.6261902663117195,1.30126597864645,-0.6901348750056512,1.0055291261135495,1.4905564508467781
31545,Drew Gilbert,OF,337.555,-0.4656638547043643,-0.18426727597638984,-0.3125857710847493,-0.2839379644807606,-0.24582302359210761,-1.242507604442256,-0.5248614886499224
31562,Zach Dezenzo,1B/OF,73.9709,-0.6901742219849595,-1.0449888370951084,-1.3454519600089017,-1.2990993478583384,-0.7330755533033314,0.33018940508446154,-0.04861903872853804
31564,Alan Roden,OF,187.573,-0.9582765150615599,-0.8854600308574653,-0.9619573447729255,-1.015573757895083,-0.5231735035377195,-1.1648832951707713,-1.198611158135395
31580,Chase Meidroth,2B/SS,531.216,0.03213792808766058,-0.639217686245997,0.5197139130796671,-0.17828673616600493,1.0882042538234453,0.37688899222616623,-0.9744751681913133
31595,Brooks Lee,3B/SS,528.452,0.08786400938884598,0.3547975914265631,0.42186544463959214,0.7097611665437927,-0.2807904830189681,-0.6244970857074748,-0.05395257755042921
31680,Cole Young,2B,367.444,-0.5075583932508352,-0.4746264203149105,-0.30026461704037916,-0.3660244274061239,-0.5235915657002749,-0.563295296798068,-0.8175480322452549
31695,Dylan Beavers,OF,421.665,0.2791132069554758,0.0704989646232172,0.3338010734610407,0.09313356036084186,0.09159587144366652,0.7490739629335648,0.33657580891052363
31765,Nacho Alvarez Jr.,3B,77.4942,-0.9495170973267381,-1.1028010929213843,-1.3761391867346493,-1.3380531234471533,-0.7999101840638987,-0.28462625620198334,-0.79557274059136
31781,Jackson Holliday,2B,565.209,0.2874139520203122,0.27834779502273854,0.7953437386881447,0.503471432686712,0.8725049052759053,-0.44000448862638997,-0.28517967092523694
31792,Otto Kemp,1B/3B,230.546,-0.3224086256257959,-0.3926505514542751,-0.6585251582592916,-0.5362395700847101,-0.6601014816778176,0.006276106569329085,0.3067889011519899
31812,Roman Anthony,OF,594.982,1.130275470179573,0.5882126734215454,1.4601520516188562,0.9469112141175146,0.43758382477833657,2.087169519286282,1.2616235378549032
31837,Masataka Yoshida,DH/OF,220.65,-0.41026621739636093,-0.7322332940598175,-0.7672428303246032,-0.6753284516515977,-0.6470259221574503,0.3245901909938748,0.035643002821428446
31855,Colby Thomas,OF,261.267,-0.1911650367426114,-0.1072315353076371,-0.46341541432581446,-0.37383816078515514,-0.2397425368251681,-0.4265859982660436,0.46382342505415025
31912,Chandler Simpson,OF,444.279,0.5440062136975014,-0.7861313839937079,0.31609461766748476,-0.3686492274926623,3.9943266693538657,0.8056010829247423,-0.6972044762747147
33189,Nolan Schanuel,1B,589.921,0.43819554884130496,0.06674119643913898,0.9741347411621942,0.5341521094968137,-0.14271530998366203,1.2261373590042246,-0.029276803070879848
33197,Ben Williamson,3B,299.633,-0.5056827097539841,-0.8194675562555002,-0.4623498797431087,-0.6771390453663768,-0.1968838562034159,-0.030204396621661106,-0.848051524333842
33252,Kyle Karros,3B,293.825,-0.6820556237430209,-0.8207199771547536,-0.5754641770294576,-0.7357662443167878,-0.5933209807579818,-0.24770856888218026,-1.1193537943169638
33266,Jacob Wilson,SS,569.086,0.563936128823022,0.12783485536718556,0.9569757769199698,0.7322572474655276,-0.09398277159642543,1.0917208551206905,0.5688108096611845
33321,Luke Keaschall,2B,528.088,1.255878305029815,0.2330767085725436,1.1220303797119628,0.668281521630098,2.7713585373277954,1.6830938146036356,1.057428868332855
33322,Matt Shaw,3B,269.575,-0.1934698117036898,-0.4253645719746612,-0.39642096401614985,-0.5103291141629812,0.28848023888774926,-0.14959119355118153,0.03240673459508601
33333,Wyatt Langford,OF,608.254,1.0511805615873726,0.9307454993432308,1.3716127965984468,1.0577286149664689,1.7527721518919934,0.5531862694768883,0.6410380372472068
33541,Dylan Crews,OF,537.248,0.5365387629987608,0.164638137882184,0.7876655641955844,0.3166549112665196,2.8204237296790757,-0.4921710805185363,-0.3779786845122629
33549,Kyle Teel,C,447.271,0.40608757664671447,0.08871195565062684,0.4121122180386746,0.3733215214995227,-0.3636783591386294,1.2687810712360055,0.6572770525940866
33644,Kristian Campbell,2B,150.749,-0.7215615871213069,-0.8960820695806468,-1.0524377218922802,-1.0659143165525862,-0.6643627599555323,-0.14847666227299522,-0.5020959924737998
33704,C.J. Kayfus,1B/OF,384.445,0.08908966643615683,0.16091136555084634,0.04583232506096783,0.1315404140039925,0.23168785253555998,-0.2498585986478739,0.2144246401134482
33824,Jung Hoo Lee,OF,559.282,0.2918438084171908,-0.21139214611004295,0.7916345138597142,0.3609522009169808,0.3240661263994112,0.6483486322563307,-0.1625464768192489
34979,Christian Moore,2B,443.474,-0.07932522736983241,0.20805625028556934,0.20778456907522416,0.14020506816306852,0.02561281035814671,-0.7541148193519279,-0.3034952427490753
35041,Jac Caglianone,OF,488.159,-0.5923436240788987,0.054384006503561275,0.04161326122119348,0.05049851407111693,-0.36454801277528703,-2.0904385249571233,-1.245570988536854
35108,Cam Smith,OF,415.066,-0.043547307305280704,-0.2394480102114267,0.12243853946133348,-0.05403036840838218,0.09224374077574528,-0.01619221227759243,-0.1662955331713617
35110,Nick Kurtz,1B,571.781,1.8996022707762326,2.971552905762264,1.6708747960996229,2.037138091636075,-0.42319968338458414,2.2513154782602585,2.88993203628376
35322,Hyeseong Kim,2B,166.071,-0.3120786470670324,-0.8751413368811712,-0.8718858576768257,-0.9708337454292544,0.3246699218396333,0.45823456709559224,0.062484568649831755
